model	vld_ls	trn_ls	epoch	data	filters	kernels	dense	activ	dropout	pooling	crop	lr	gpu	time	date
dec	3.01e-04	3.03e-04	100	0.5	32-16-8-1	7-5, [2, 2]	8-256-1024	relu-tanh	0.0	(0, 0, 0, 0)	0-0	0.001	1	6756.9	2022_12_19_14-36-51
dec	3.05e-04	3.04e-04	100	0.6	32-16-8-1	7-5, [2, 2]	8-256-1024	relu-tanh	0.0	(0, 0, 0, 0)	0-0	0.001	1	9135.6	2022_12_19_14-36-56
dec	3.05e-04	3.04e-04	100	0.5	32-16-8-1	7-5, [2, 2]	8-256-1024	relu-tanh	0.0	(0, 0, 0, 0)	0-0	0.001	1	8559.8	2022_12_15_16-37-42
dec	3.08e-04	3.04e-04	100	0.5	32-16-8-1	7-5, [2, 2]	8-512-2048	relu-tanh	0.0	(0, 0, 0, 0)	0-0	0.001	1	9637.5	2022_12_15_16-37-47
dec	3.08e-04	3.08e-04	100	0.5	32-16-8-1	(7, [2, 2])	8-64-1024	relu	0.0	(0, 0, 0, 0)	0-0	0.001	1	8591.6	2022_12_14_22-03-08
dec	3.08e-04	3.08e-04	100	0.5	32-16-8-1	7-5, [2, 2]	8-64-1024	relu-tanh	0.0	(0, 0, 0, 0)	0-0	0.001	1	8591.6	2022_12_14_22-03-08
dec	3.10e-04	3.10e-04	100	0.5	32-16-8-1	(7, [2, 2])	8-64-1024	relu	0.0	(0, 0, 0, 0)	0-0	0.001	1	7918.6	2022_12_14_22-02-59
dec	3.10e-04	3.10e-04	100	0.5	32-16-8-1	7-5, [2, 2]	8-64-1024	relu-linear	0.0	(0, 0, 0, 0)	0-0	0.001	1	7918.6	2022_12_14_22-02-59
dec	3.12e-04	3.09e-04	100	0.5	32-16-8-1	(7, [2, 2])	8-64-1024	relu	0.0	(0, 0, 0, 0)	0-0	0.001	1	8876.3	2022_12_14_22-03-02
dec	3.12e-04	3.11e-04	100	0.5	32-16-8-1	(7, [2, 2])	8-64-1024	relu	0.0	(0, 0, 0, 0)	0-0	0.001	1	8250.4	2022_12_14_22-03-05
